wallet,reward(%),EIGEN,,EIGEN TO DISTRIBUTE,"12,493.22"
0x0dE17de8978cF0DDf800f453c75b45871b3e73a5,0.02216517837,2.769144497353580,,,
0x1fDE28ca6b2eD93454dB1E69645384B8e653F680,0.02214171503,2.766213170508820,,,
0xD6f5c922710c21BCAbf044396FE5E554A49189Bf,0.02211488775,2.762861579929170,,,
0x11F3090A8337cb3A85Dd12ff8389eAfce38Dd127,0.02196487891,2.744120645490010,,,
0x16b44642B853a25BF8F38D8C61Fb7F7EB8a59C0A,0.02175010172,2.717288058002980,,,
0x0214D5c5591bd3691d8841D3BBD0f24a9fCdc41F,0.02174541614,2.716702678764170,,,
0x1E04f9BC784E9CD4f7A0A8f4c1d44e1cc562079C,0.0216760483,2.708036401243110,,,
0x41F859A90f4DD09Fc73b1914F562b3b2a5fe5fDB,0.02157634911,2.695580762375580,,,
0x4744d7300a9fB5f69EBD9b0Ba8C10979b63e817d,0.02152162046,2.688743391043140,,,
0xf34e8a57f6fBD74235dCF35FE59B476f382B5E13,0.02150390939,2.686530708125430,,,
0x490291eBC5deb6ea5A53CDAfb051277F608659Cc,0.0214645495,2.681613391065510,,,
0x915B0e70DAFAc50e22e367a308639B673156Cc32,0.02140295602,2.673918382144980,,,
0xe88532D2Fb582F02E240672D9B2d3D4B769e217a,0.02131001221,2.662306707467600,,,
0x8D0dDD9C2f9697E1456E8EBfB29ca2CaBf07A265,0.02124806972,2.654568095388600,,,
0xbdA76ACd188947A69AEBd2e1d945E5DBE0ed1762,0.02116788239,2.644550116501220,,,
0x2474978b23e292A0B0D7f750126a136B5664eC3f,0.0211620515,2.643821650624380,,,
0x9D9e17cb7947E3eA3fEc2a4d85dBCF382ACEcAA0,0.02111670499,2.638156411650980,,,
0xCd73CD9B0230c2E03913aa955C42f31854EaEAf9,0.02103587244,2.628057822705910,,,
0x0F0950E9dCA7ddE2F5B3E0B4B3e53D0521f3b472,0.02096472515,2.619169235809950,,,
0xC4E54394735abB581c85ecbD7bdF395a6a0093E4,0.0209248012,2.614181448350210,,,
0x2dFc0E49739Df00C3575896ee1c956F5E7A9246C,0.02091353591,2.612774051192090,,,
0x644ad95C95273c5B6E790bBc597A984A0c59CAD4,0.02089357422,2.610280192813650,,,
0x243D7963810911D0E84749715B8045172B73c71c,0.02088049782,2.608646529251410,,,
0xC8796A15cBA9dc237b0262eD0e87EC438D962af4,0.02079195881,2.597585155939620,,,
0xC60F78a137D9035b15B0bfb1AFE7100d19cFA01f,0.02075068836,2.592429148877320,,,
0x92766219Cc25B3E58fF9B5EaADbbB6bc99E54AE8,0.02071915411,2.588489505686340,,,
0x8e3f5DD16F4443D3B9B1b6e7d1011E8baf31EB7c,0.02070000758,2.586097487388050,,,
0x2fE0E245dB110D3aB89EC85B9CEfE367bf36B976,0.02067393914,2.582840699516330,,,
0x762d6DEa770153DB7D51b80913f5F9021B26bC3d,0.02065778777,2.580822873390210,,,
0xa15d134513fBd0dcc88a19F03563b02A8B358139,0.02062224488,2.576382421817190,,,
0x866abB34eEdE356caF6afeb8B0c2b172d8146999,0.02060210314,2.573866069910340,,,
0xCab8B5F289Bf3422Fa923d8585FB6723B301Cf74,0.02060088296,2.573713629810010,,,
0x09D1B8286Eb3D0fb00DC96C179Ed92d1EAAF6BEa,0.02058278454,2.571452554225330,,,
0xb7D7F7Ed787a950080721E872Ddf2F9F38c13343,0.02048466937,2.559194811140540,,,
0xD6AB9C818B4290d4bebf63e220aD23D5c3E18AAa,0.02039281758,2.547719564110620,,,
0x4e75AE3649b728e29Ed25c58B346c7Eb58525319,0.02031000139,2.537373155822190,,,
0xE3622FA91bFd7CF2146Fc17719dAC3C280ad111F,0.02027255753,2.532695212086440,,,
0xa0Bf2095fDb0e5B608068B5899eABdB6aC23bD74,0.02021214095,2.525147236189450,,,
0xb5fd26d30F6f65487117296BdF5f71a9399379F5,0.02010813354,2.512153360751040,,,
0x0d2729d128ee41ad2612Fb4BCbF6C538b85DB63b,0.02006292586,2.506505466390270,,,
0xB5d9EB43113EC02E6B1E4f131a3c56440Ae41ECF,0.02004843167,2.504694674823450,,,
0x0C2728317C355C7df14E5923bEAFF74ef62F6658,0.02004832546,2.504681405848030,,,
0x2C64E6349C4B7CFE128A500f7bFB349dB417EebC,0.02004570588,2.504354136559220,,,
0x7Ef587d223B78464ea0e14c18c0d985818e0F5F5,0.0199762294,2.495674286830040,,,
0xF2E11Cb7c732fFA0dDF61259810bFe66A98f072A,0.01992036837,2.488695445222020,,,
0x1601AbB1780b1148E216997Ab3f6c482c58dB789,0.01990963856,2.487354946372580,,,
0x07331fa61F38d3CbAB1CDDd9258Aa4433630e689,0.01987556331,2.483097850725880,,,
0x6E270F9934B55072aa010d3ECe3B3E9CdDa86b3A,0.01985225835,2.480186310974100,,,
0x604b04e2c436CE468D56Ace19AfD00e21C0C7A31,0.01984588218,2.479389721502700,,,
0x4505E35062C1a01032e5b6D9ea60c20cFff19441,0.01984415745,2.479174247237090,,,
0x16Fed668Fd8C4969333D39F1ca5A78836325DD45,0.01983820841,2.478431020513080,,,
0x111A49d2A679A9b7E18565fA96f67661c65cE19a,0.01980961669,2.474858994562620,,,
0x55845AccEdEF1FD494CD6c307f8660b35ED3131b,0.0197903311,2.472449602598580,,,
0xa34128Fee0102973D008652d3037B359cC8e1b32,0.01974510052,2.466798847223860,,,
0x763Da4F748E31191F8d2A3f8fc0E5632a046839B,0.01963460091,2.452993887406520,,,
0xA15c4eBEc5fe08e466961379Dc8d4459063E55C6,0.01959812688,2.448437106739080,,,
0x83885A6daB48327e83c37f58A117A440Fe0e5415,0.01954644994,2.441980993422380,,,
0x8B1D27d3d3Ba549e3b6e1ffFf6Ca5dBF74589892,0.01954272446,2.441515561379250,,,
0x89dbd4Bb60F58C7cfc0900b445cD4A9D7A27a723,0.01948338664,2.434102356165810,,,
0xBA4B8EA41120862e32907478e7bF19Ed7597298c,0.01942322934,2.426586772406430,,,
0xe2a5F2cc9eab18895aDa4866206fb6bfA560681d,0.01942246649,2.426491467831760,,,
0x43c0cB50956f575098EEc7b0F9D39eE7908e76ac,0.01937967097,2.421144929674770,,,
0x7830D9a99b2Ea4bDa91E60103E257A538aa6a9f7,0.0193757477,2.420654786709830,,,
0x4f3d3402c030B70CA2f844d4a80D0DaE5A13D08d,0.01935404681,2.417943647169700,,,
0x93a92D2047afe607Ac5B3F3131B9d5B8b140065C,0.01924102829,2.403823994423800,,,
0x9B5e076F168E743634E182732afB210Df775f0f7,0.01921736853,2.400868128779090,,,
0xB6bf79d7aCF6290DAE1CECaA0FA13b293121e13a,0.01920144689,2.398879002838680,,,
0x10d4722b905a3EfADFFF6cF9748d14990BE06497,0.01919385239,2.397930205355260,,,
0x0c3533bD0747Bc9FFb52C471b5b09BbFf4C15879,0.0191474526,2.392133378196450,,,
0x76e4b4a7a32Dd608eAb390AE6f4E8Af319e2601b,0.01914450574,2.391765219839400,,,
0x35Ffde65E8948d64B3DBf577e736772e0d00053f,0.01911327837,2.387863915744960,,,
0x3feeef0d27486C5D8F7CF290bA70fA8E64471B7E,0.01909721697,2.385857330431420,,,
0x0F496B1727616f4ccFa5Ed99F5Aa17eF31ba68CE,0.01909131747,2.385120292876890,,,
0xce15f09Fc703504213adEA7d92600F1B71ce1632,0.01905376504,2.380428785200680,,,
0x0a9cAFB53303Ca55114d0E41bB01a79d20D8a9b8,0.01903873268,2.378550759010100,,,
0x000A3c65a7a3B30a1E964530950667f277C224E6,0.019009314,2.374875418523860,,,
0x95Dc43ac51f37d0eD7f96D15245d09CfD506604f,0.01899929822,2.373624125431940,,,
0xc307b05992A71a9EA2CF20D6fe9EB4Cad7d10CB2,0.01898086115,2.371320741211050,,,
0x1E4D94A9FDA90Aa6faD7163B12A7E75D7CF40763,0.01890188199,2.361453700582700,,,
0x9529302B5959DD705c423F23D15a38AB161e591b,0.01884331691,2.354137036659810,,,
0x27e72bdD81D4578FaaBD02d09dF8Be86c10Fc6DA,0.01884179203,2.353946530367500,,,
0x833180ae02718Bf316997a67EdbDbdDddCD4DFC6,0.0188137333,2.350441091392030,,,
0xad409097ec49324aD67dc95BCFCb89C62DBDE9B8,0.01877522995,2.345630783451660,,,
0x33b4bD57c26D7Da1D7C2335F8f392bF53cE62e47,0.01869858322,2.336055139127420,,,
0x82b2Fc96fa6533De3B2F17964bfa61088344e097,0.01866526028,2.331892030815650,,,
0x0E0553B323D5cf5f4A03c6a43935Cd0bCB5E5102,0.0186411074,2.328874557860750,,,
0x7b5A7e4BEd155f2F8b895264974F54319be54Ec9,0.01855203942,2.317747099218050,,,
0xB7d47bde6707102E6a76eCB94637E637Cc7F33Cf,0.01850598243,2.311993098731360,,,
0x6A149AFee6C13c03f026f28bbBe452329315A499,0.01850397474,2.311742272569090,,,
0x2DD6A911b52eF1638BFbA02273d17732b5Dd7073,0.01848657891,2.309568973321930,,,
0x1834A16Ceb4C5c3B963F4659A50064F8a97DDE55,0.01848195029,2.308990709853530,,,
0xdF2120120a77591353EB24c25E6d78Fa64ef2965,0.01841873968,2.301093669047940,,,
0x6B556427d919acDEaa42d8F15fc537907360D00A,0.01837461432,2.295580991477900,,,
0x90f7f94cBb366E5891a01049618E534c48aC7E3e,0.01836654673,2.294573089143490,,,
0x04FadE42905e22803b31F6b0DF7bda1f5a7EA1dE,0.01836433561,2.294296849458840,,,
0xe232015f2900e840311dFa55c4ba5eC152568e11,0.01835092688,2.292621666598010,,,
0x83D03880eBDE97038755293773Ff64D930477ee7,0.01834975673,2.292475477678970,,,
0xd9d9bbB6B5dF8cb25C3B9558bD9291D242F073ec,0.01825169133,2.280223951262580,,,
0xe2F8dcD57607755d77C53f73F6401a15fcDb6f69,0.01815109434,2.267656148851260,,,
0x7952bfD48001c6B627B3Bd993d2788cf00A30887,0.01814094944,2.266388723922710,,,
0xcaDf2D058Ee454dD392c99Fc9D83aa3E0B070BC9,0.01810368708,2.261733454489900,,,
0x11A010529BBe303bA1bf53BfC2EF5c6DD5Fb7E9c,0.01809974757,2.261241283104780,,,
0x25801de448d83044a7e19b7853Ce7427Ed8674d8,0.01808849272,2.259835190497530,,,
0x98D008f7bf597C288133F913f5c0285fbD30D20C,0.01808395538,2.259268330499540,,,
0x526749BE8515c7537E402f65035B2aAe99277951,0.01807239249,2.257823752426800,,,
0xC1e383DcB97BD975E95EC94E38c4748d5e6EE3E1,0.01801884964,2.251134527168090,,,
0x10C427F9657177122d7111eBE1e26AFeF4d403A1,0.01800338784,2.249202850865560,,,
0x51bbb91bd19DdC14d8F8EB626CC19392dfA50b4C,0.0179962157,2.248306818819740,,,
0xBE7d7f11F44cE571E9D5bD2c6b806eB6fc3132D9,0.01794103596,2.241413093259890,,,
0xf4a5e3B0f44D292774D2E35D55439940dFD62bC5,0.01788768653,2.234748030808910,,,
0x3bB9891F7BE3731F3955965b84433bc3b94C08c8,0.01788113292,2.233929274459440,,,
0xE9843eD5Bd32954324d07fb637f686400265eC7d,0.0178569732,2.230910947735860,,,
0xa188aAc2b7e3ccF8167977d19a90B4395c854309,0.01779306481,2.222926731568750,,,
0x334267CA72Efa0B645287e40C68C3b56e980C8Bc,0.01777215721,2.220314698544380,,,
0x3e082a358B5c236eBd376Fc464A662CAa5699464,0.0177521218,2.217811630677020,,,
0xCF224770a4De8E9D1c10cfA68429a28A5946e5c6,0.01773147777,2.215232527580070,,,
0x34Af87b473815fa8f5DcDcaA5D1b32F6974deeE1,0.01771853479,2.213615532505280,,,
0xe4Af98098148600Fa0678Ff8da52F2594BCF1103,0.01770735407,2.212218699591840,,,
0xe1AA185210480c9C83B926A80db9044C823f04f4,0.01767879398,2.208650625784190,,,
0xd633700DF9282473e42a6B484b6e455293213C0F,0.01766907951,2.207436975551970,,,
0x1baC1B022Fb7FA98E6cF1298604248d72824a249,0.01765368807,2.205514088987620,,,
0xFE982c7709bDCaA4054789Fc144E4451D8f0dF83,0.01764694421,2.204671563756840,,,
0x98cA1fb488c76337C4aef26eff0A7C9d886F6104,0.01764632915,2.204594722494470,,,
0x7A77829aa28797660a0b9d482b19eA6CfbDAee96,0.01762005547,2.201312294161990,,,
0x05d2A2b05281Fd1E62D383A3eC37311e0dF82374,0.01759511149,2.198195988237830,,,
0xc2640C841E0DCc04feE56AB2AbA71721F1712196,0.01748370834,2.184278147501820,,,
0xD0b374c4b1D19E4508C1dD429b7cBF254e23c479,0.01747010019,2.182578050540220,,,
0x941b603779414d482C7ce00E15db1835aa9A0e76,0.01729472057,2.160667489802060,,,
0x232ba46bc8FB9a6fe5e85a67c89620EeAe9fe823,0.0172403081,2.153869619969640,,,
0x5b7D41e6bbba99ABC14172dD51F7De94c5c2a961,0.01719653642,2.148401127867810,,,
0x52E2f834542b0D746387506dcCa819C44c4F9dA2,0.01716820759,2.144861944124330,,,
0xA6eB571C2B98F0d1BC09f0fbEE2ABde04B99d983,0.01713560053,2.140788273046960,,,
0x2470Ba04362a5A06288F2E961654f309FC83d07a,0.0171295551,2.140033004022140,,,
0x2180162fE1faA34400BAB0852252c6dd828991e4,0.01710852647,2.137405851144980,,,
0xAf14Ee23DA58D4Be2b74f4811931E3bD2EEf109A,0.01710697015,2.137211416455360,,,
0xFb42bEcEdE0a5eB0aD33ea07E2165a87b584c0CD,0.01707805261,2.133598684018350,,,
0x632234E6349E7ceed03eeF2BA8EDEeD6BA997837,0.01706538166,2.132015675038590,,,
0xde168E984558f97FA7f27C9e4d79C095F5f2c198,0.01702239921,2.126645783038700,,,
0xeE5032cd6E2F3E287B9e1Ac5Ff0611CB3B8D65a9,0.01698126482,2.121506772774200,,,
0xD49011E587fedE96B7A62f731aE012f4BFE58cBb,0.01697496932,2.120720261699460,,,
0x857C6f9490E945532B7b2C65D922098FA88De2b6,0.01697070871,2.120187975045970,,,
0x1039793Ff058CaB4B0661C6199026e636b2861Db,0.01695462644,2.118178781200460,,,
0x8a592Ab18cf5e36d4D5E4d848cAe1B69996D6456,0.01694949428,2.117537608846310,,,
0x1ae3f9fA7916C09B543378baD900Fe203Ce8c4A7,0.01694621167,2.117127505828540,,,
0xE7b974A194A0E6CAaFeE2B3526aeE0503DB59FC5,0.01693327576,2.115511393805800,,,
0x0FC1a6EbdD9549A7d71b4465cc16EA14A32d3683,0.0168553203,2.105772246350050,,,
0x72faC29588345BebCEa6c11D111Ca00bDd9815F3,0.0168420799,2.104118094855140,,,
0xaD42349B08A3d2c79a51B887D512aF63b4021285,0.01684032519,2.103898875293610,,,
0xb377F94d917C787B0e87074a658AA7CF567C1998,0.01680318095,2.099258363274700,,,
0x81B99d6f7B73e1538461A2cd5B09e146134824b0,0.01672227401,2.089150481644110,,,
0xd641B64741117d2C948E1C283987c925B5267825,0.01671652697,2.088432490407820,,,
0xb8844064125A421782999e40B29c39DA1B7DdED1,0.01669902505,2.086245936839250,,,
0xb4aBedf5FcDD7f15262198cb468595161633fee4,0.0165767626,2.070971420476830,,,
0x337ffDe1D7E9428659cff967cA8D86DFE39a769c,0.01656357583,2.069323967916460,,,
0xAd5b4C17557FF2fEC0699f3F7B3C2C6834671E56,0.01653371078,2.065592861673890,,,
0x2d53B404ED91039E2672F356b816725415D86D95,0.01652071038,2.063968693127310,,,
0x194Da2B62a9634DECC7d00FbA58f8b7E2650f27f,0.01651491714,2.063244930744150,,,
0xaAD304167286705CB03f098a12515F596116F97a,0.01647282354,2.057986084469490,,,
0x2C8ad759B11Ea96bef43c2c2113E598C0265eBce,0.01646246916,2.056692489570890,,,
0xcf0fcFf4A5076E6397E2Fb8bFD8C67fB56a2f16C,0.01645007396,2.055143929658540,,,
0xb1ba33bf744af5F5C8E0b05e9c1F1Cd9141984E7,0.01641644284,2.050942319881920,,,
0xE7F50b44E46b880426e0476EF151757db58ea454,0.01639481183,2.048239910340540,,,
0x5BBdDBb6e55946022d404A1Cf2Cd103D6BcdA016,0.0163818961,2.046626320506760,,,
0x40fbA1F4f18ff7Df5CCa51fF416682eF82a87C7E,0.0163661539,2.044659612257000,,,
0xBbdAdB8D3903C3Cc8876Bbbe401Eaf9f12B78F06,0.01630703277,2.037273479022360,,,
0x5dba1E4665CFe08EC8Be5Cb5669a0B52dfe563FD,0.01624985244,2.030129814880270,,,
0x63B40f56c42A8D97E18931b80c8FCA5F8Ad99d2e,0.01623346819,2.028082894422390,,,
0xa5c646a304C88051Ca8521D8170520E807A88260,0.0162213198,2.026565169805020,,,
0x5A85F12080d4621862c6D0CdADF31bE9d14f1Cf3,0.01614135126,2.016574523880740,,,
0x92C01D54A7268943Bab5991faA95a1Af2cCB320F,0.01612755971,2.014851514624860,,,
0xb8d4eD26B2415FB8ee93aB8fd17cE490Ba0Bb3F5,0.01609591264,2.010897777594440,,,
0x726274dA5e6A70c9FD60599736409B7737d11EDC,0.01606632996,2.007201947474180,,,
0xd6a69cfb7ef31b45dC2d86b576597d959e1aBBDD,0.01594654072,1.992236415090050,,,
0xd57d1b82df027c143810587abE315Bc7AB6ca841,0.01591749158,1.988607241972120,,,
0x0b0CB9D19Ca7D6f3B42D31a52906130eACf29992,0.01591558289,1.988368784240060,,,
0xF77a8ba4BB523b59f716ed50d325371c413F18bA,0.01585349196,1.980611628809210,,,
0xe0b244654C1000E48713598a382dEEA6c7e861A0,0.01578275476,1.971774274434450,,,
0x4c6806D915a0DfDc44233f5e8B00B84AF621eAff,0.01574306376,1.966815589955130,,,
0xe82c13d39BE93418782dFB7735430D69846F13FA,0.01572207657,1.964193614271230,,,
0x9c24356588D0411CCF6903Ab7a708AF7f0eDC844,0.0156777469,1.958655410728910,,,
0x86a5b32C6DA64748A92F95528f9d6A0281334C3C,0.01565653201,1.956004987972670,,,
0x5819bAa275Df8Fa83e292077d85B2baB1694C363,0.01561370949,1.950655076383280,,,
0x4FfCc339730A09428f0387691c9AF4a07e59890F,0.0155445453,1.942014242801120,,,
0x242384E48C874Dd64eC510e737a887E8067d1152,0.01551573666,1.938415115212250,,,
0x7A398a3c39965561ADa962494C18452032Bd5b9a,0.01549196061,1.935444720956810,,,
0x19FC72CC8cBFA3E1fa519196903afa1034bb8965,0.01544933195,1.930119028765420,,,
0xE0BBab118620Ec156063366140cFcdfb137099D4,0.01541406296,1.925712797109840,,,
0xaEDEA7021a9023D9faf7631728522df29F357F91,0.01538209774,1.921719311764050,,,
0x7E5dF4294534C3C7C5dbdCa4fC87D65750F6f360,0.01537927868,1.921367119605510,,,
0xD7fEdD2fB27337Fbe535eDef27FFF006955289ad,0.01537049578,1.920269853150040,,,
0xeB0E6D2C35833Ca44B99452084f724B776E42586,0.01536535186,1.919627212222980,,,
0xD3d6546F4da39b159bEb852652988C6b4AEEf069,0.01534211297,1.916723926463800,,,
0x24a896304BEF0763AD510E60a1eBc99dAFEDC3b2,0.01529103201,1.910342269040330,,,
0x712A39d0Dda2ebD9D8e2D78E34D5241c43F94BAb,0.01526601782,1.907217191608280,,,
0xBeB3Ca2132835597cee82CF92f3C89e1A145E35f,0.01518637453,1.897267180649010,,,
0x00E95cB1CE8Fa5CBD8398e2cD23aEa89BcD3B7e6,0.01517241581,1.895523287018550,,,
0x3A7c25D88eCb77e68Ee87715E7dB2d7801de5ce2,0.01516201283,1.894223619815570,,,
0x92929142d51F5c6083ec30bAd8722f16f407517f,0.0151610783,1.894106866125680,,,
0x336F85B5cCC5B48fb83adC143b1Bbde08E17F3aE,0.01494313009,1.866878116908550,,,
0x31bc063725E521e36fEF8B725C221e4716c86758,0.01471466213,1.838335111923360,,,
0xcD19B3b15fEa69C0d0E41586a9eF52b345bd631c,0.01469875746,1.836348106881810,,,
0xB3dC69a21F8c636F7d207AD740Cc6d0358618e78,0.01469143598,1.835433418120000,,,
0xCC434AdEebC5374ad4712DC252395a30aAD1681B,0.01467148855,1.832941341745040,,,
0x99918c6454945819D60182Fcadd07319818D5e61,0.01457892068,1.821376634641580,,,
0x2488d803a20A4F79868a7fb20ac5024a8685a4C2,0.01424113158,1.779175899249560,,,
0xDD2b4f610B5174284603DFc3A2C914E9d4dfF77a,0.01412677332,1.764888869970780,,,
0x49fD56971Ad196268FB26d9a46D6E2F3efA9ee9e,0.01411930413,1.763955727088230,,,
0x5B06b5623bDd11CeC49826f09c1CA935cBe4056B,0.0140918677,1.760528033274850,,,
0x040a7454602d09307815CF87031D1d32be47CCF2,0.01396970827,1.745266387060090,,,
0x746eFb00f397ea22497345d6cEF8A161d1e498D0,0.01386711403,1.732449062805220,,,
0xa4aC7205D57194547b18021127ceF8DEcF076387,0.0138306084,1.727888335103500,,,
0x01d27aCC9535F0EA93a9564D4aC77dc2a60857d1,0.01377742876,1.721244485796680,,,
0x494e58C873a1888ee004a89CCf1e6Ef2D43DB5D3,0.01368600165,1.709822295650360,,,
0x40715604c1BA1E43A2fEF7A1852c76e6aD632C02,0.01360329722,1.699489849029860,,,
0x5043CdDD92cacc6C82963B941A28666d1568d167,0.01355653258,1.693647440028860,,,
0x5bc7fd0e03c5F74Cff99Ce0bC30cc853763D2D4B,0.01355364961,1.693287264418120,,,
0x6091c6853D903d96F8eB6A319bc7f3914fb9b1c2,0.01338113575,1.671734728350730,,,
0x3Fe813c775055ACdDdD0F79476f14B4581b24a18,0.01337922445,1.671495945408010,,,
0xE2eE3F1A359dAd3Db19c1d45bCF7de0B05672da5,0.01330684875,1.662453889780800,,,
0xBB46D6f24c2e485dF170A6cE3670652BD0E865Ac,0.01329624798,1.661129511304770,,,
0xedae23E2648c19EeD497eA94FbA55C2ce1899283,0.01316346776,1.644540986547060,,,
0x4fcCC4cbE18db8190b09f2b31deC398E5D236B8A,0.0131148713,1.638469724243190,,,
0x38d781d870663362dF45B7D059e583ff70108DfF,0.01305641124,1.631166180256560,,,
0xbf87D8159b9D72F8e0Ab41aE67daa5C9586Ed2E2,0.01296977188,1.620342134321340,,,
0x78e29D0aA06F22fE5A3F6b71B90f7a37a63b7F9A,0.01255459175,1.568472767069300,,,
0xAf40A2a3089F7BaB29d02B02f44F1A297d627c99,0.01242524043,1.552312623031330,,,
0xc0F8dB4f5760f839DEe95D98EABA38b41AD8d378,0.01235122834,1.543066128915260,,,
0xB51a4e5d6C6Bd24B2ECB67Bb1C8918eF49549Ae8,0.01200526894,1.499844660298410,,,
0xaA3A946bfa36269DD028d9808b51C6140956dCA8,0.01199979923,1.499161317648880,,,
0xc73622FFf7A789B014926926533Fb93278816b49,0.01194325021,1.492096524202380,,,
0x63b87F927a52A281FE5E41a7A092e7de3eF22656,0.0119315865,1.490639350318130,,,
0x18FfEf2Acc52f74b6b5b1F581bbaF1683Cdc5560,0.01188845388,1.485250698218690,,,
0x99216CAc9c8370CAD13Ff05c10F2ebd561162f1a,0.01188629505,1.484980991000510,,,
0x999Ba128d1456Ee2169638DDcCD4028D84193760,0.01180308581,1.474585476565510,,,
0xc7C1303EE861e761Fea83376f6B7eD22650F19a1,0.0117846838,1.472286473581110,,,
0x9c6c8Def3Df4D7F452aFbd914318B4cA69Fcf3A5,0.01175760734,1.468903751988930,,,
0x47130838a19308DcdfeD8B553CA056c5c6199B06,0.01171342051,1.463383394301210,,,
0xC36B026E8dBe684c4059dD9C280CbcfF793C74B4,0.01170050418,1.461769728724070,,,
0x24C929A134E89FbB2C059c8484A3455C988B3C87,0.01167682629,1.458811597187690,,,
0x3ebcAe88acbAc546681663e1b84e9C23165Da618,0.01158764379,1.447669831434140,,,
0xf92C25D76b3b1329Ae61b398A890f1484b31e045,0.01158649508,1.447526320811600,,,
0x56fcfd176dd70397f467a91Df8d0015185bb7187,0.0115715082,1.445653976715430,,,
0x0D18c6D0265178580D0f76e05eB8366dE5E540C8,0.01155648177,1.443776691801790,,,
0x8f49969152281288ceD000beE2A916277940523B,0.01146444192,1.432277951277290,,,
0xE367f4526451a17a1e51765902E431794B1B67cF,0.01139703966,1.423857237937350,,,
0x44f00124e6085dD3ffF5F4F8FaAE604675C65d05,0.01131669323,1.413819382114000,,,
0x366E79a898439D53EA00b4c9C8f3C12C632C36B6,0.01117529073,1.396153656516820,,,
0xA7eC3d54dDFD48b79f826C94abE6EC793Ef2e787,0.0111269129,1.390109707982710,,,
0x400f20b52547f50F177F7716829162903B032865,0.01103036787,1.378048124500940,,,
0x043052ffCB3c31fc0280e7FfEBDB48fA4DA19716,0.01088284276,1.359617487675650,,,
0x898da517B41EA737338A5169a4b6D6513f93081f,0.01079638985,1.348816735426100,,,
0x4E68375abf28BF43c6013019f9649FB00c6D94EF,0.01066027523,1.331811636993360,,,
0x14ab0d3665e5d2A29F910eE0417b9Fa9f62537b7,0.0105419028,1.317023108828420,,,
0x525B33c34ce1F2457843fCF52DD9334aD8B3f523,0.01043342286,1.303470470816010,,,
0xf8b73B5Be7a53d55B2Bfde28F6e1dec06104D188,0.01025444111,1.281109888008520,,,
0xC85990D3E3B898DB6Bc8516A82C7ca6534AA170F,0.01012261495,1.264640555485310,,,
0x61De6Aa0709D2217EEb4B0e25903D14224C8604D,0.01005407958,1.256078280395190,,,
0x93bd754ef78F2D1Cb4724618F61258Bb18f68314,0.009915259557,1.238735190006420,,,
0xDDF23D4Af5847B4330fcb0F060f79Ef451dDa34f,0.009720770149,1.214437200389920,,,
0x79eBD917eFb9F27Bcb7F7D5BCc89b9127f984779,0.00963576166,1.203816902883670,,,
0x23454C96f7058251895A8D0101B267d531B288b9,0.009634804119,1.203697275215010,,,
0x739d486C2c7E680D70B7C5205Ab8834A2Bd0D329,0.009574499848,1.196163329924160,,,
0x36F12Da92c05Ac7e266761999a0FE336c559BeB8,0.009474647154,1.183688513138040,,,
0x28e95Bb1384D287A416cEec002cE03B2Fdc4d106,0.009466174046,1.182629949196600,,,
0x036a45d859211190338b5B2befE921Ef6442F2C4,0.009321790116,1.164591747075170,,,
0x66DA7f1056C459e734a7111d723A332D790B1CE6,0.009200805725,1.149476900991300,,,
0x9dAAbcf1dfeBB73377C01a9b75aeaf2a7A620529,0.009181309787,1.147041230610160,,,
0x3C61d8de93a5b68369965E8B7f2f67CF65c2789C,0.008983802128,1.122366164159630,,,
0x114DbB645C7466Ef0175ed93CEc0aaD84fe8096b,0.008871252309,1.108305067675550,,,
