wallet,reward(%),EIGEN,,EIGEN TO DISTRIBUTE,"12,493.22"
0xa69Ec6A9c4f2416318cCe8d1FdDFe06ed97674c5,0.00831489939,1.038798673524540,,,
0x43061e19787Ca02D9044D50ed2adE6B4D7d94A0D,0.008276725456,1.034029519999740,,,
0x94FEFAA10D5bE6DA4e3F706668638ea4f438C4f6,0.008272507143,1.033502516907620,,,
0x792Cf4C7A525C291bC9B4E036F1832f99a7e351B,0.008247880644,1.030425874170830,,,
0xd7a3c12497f4dBf591de17f7A47417593C8B0daa,0.008236786521,1.029039861018660,,,
0xab5f5AF8ca8a8eCefDf65550d69B6a3Cc9A49c4d,0.008043605657,1.004905350659790,,,
0x3411D364e0CDaDE46B5c3fA4Bc1eCc6b38ECEa7d,0.008022395899,1.002255568905640,,,
0xA0807AA27d359eab65000f51fA57105b014F7630,0.007927978526,0.990459798813872,,,
0xAD19D7A1acEf592DA5Fd3De8D203E81007Bae086,0.007814935742,0.976337115081928,,,
0x39046678fE425430Ac467094D46aA0Ba376B3f16,0.007777753079,0.971691803277787,,,
0x585B72047ccdC9D2331EC6041ec858E8A634948D,0.00776855631,0.970542830683984,,,
0x5a7E5D413f5c7801Da89Fe780417134Dba13f058,0.00751844687,0.939296108102884,,,
0x5e2166D4AA367913077D1Bd947200070a0DEeaFA,0.007515484439,0.938926005014076,,,
0xA3B060C6A30EF9134DB354F5A97f8BeceF87c60f,0.007473263539,0.933651255063037,,,
0xDE18da3c34d722DcC6eB72dB4D955a1498105355,0.007351367799,0.918422552082474,,,
0x22bCd1eaafE1a96426bae6ef18dc0921a0b48953,0.007340230435,0.917031136691415,,,
0xCeF2209ba41962723EeE972Fbc015FaE348554F9,0.007231354173,0.903428985825206,,,
0xb5eBe1Ba63F3E3e533A0FB38134CdD56f7fc8607,0.007177150087,0.896657150047902,,,
0xc602D50ffC9c127212Cf632ea0C5232c9eeDD039,0.0071697877,0.895737350864266,,,
0x4bAcb7B58D98a0Cf46042B0E0b0a63BA7aC4e734,0.00716855762,0.895583674336306,,,
0x40de17bB9AC0E9EE705eb402Cd364e39bb78ba80,0.007168060553,0.895521574588932,,,
0x957f2B066409982D13614481f563Eff07b764Dec,0.007119874556,0.889501591948769,,,
0x054C752c39EC84C0f0C87438498B6ad5A130e562,0.007110928099,0.888383891442364,,,
0x9c31821A0BDAd84567963507cCd634A067eCe7d6,0.007019040497,0.876904171146846,,,
0xEc96B01A89a303A88b596179C909EC5e86c79E0E,0.006950863481,0.868386666637510,,,
0xA74d78caE00a164304F4729843266AD9279D2631,0.006902178477,0.862304341877927,,,
0x6b58a0684f55b983325C49AA4a721a389fD79eBb,0.006846099036,0.855298213970585,,,
0xbEA7802DDE89605ffF2d1aa61b721A2b1DA57034,0.006844719769,0.855125899100477,,,
0x1Dffa239754417211541714BfBACD1a4b3f3D872,0.006818250879,0.851819082484045,,,
0x24083D844716eF1EB16AF16C54743C39DB5EBfa7,0.00678914153,0.848182387497426,,,
0x159d9cE8941c8A258a0672B34a3C00B3ed9c0EA0,0.006732625768,0.841121749032238,,,
0xD1DCf8022f8e86c215D2f63fd49EDC86B0119F44,0.006711807911,0.838520928251922,,,
0x42abCB73f4b6629c263Ea0d9f277D0C2E62a9b43,0.006702972368,0.837417084525280,,,
0xD5dC2C8963DD02E6003a59BB5AD8697b76b72e21,0.006688078053,0.835556304906838,,,
0xf07f39c54C06049AA6deda84Bf2531Cd659407f7,0.006674630197,0.833876234693603,,,
0x383a6B5e4B5d087CDa42eCaCd17484cD2343cF46,0.006668723852,0.833138341991756,,,
0x72A790392BF0FcDDF097DC755A2C39f6A55d1a25,0.006577402229,0.821729330759306,,,
0x4CB6bdD49372E998b1DbFaB47ad78Bfa9d15CaD1,0.006559213455,0.819456967150640,,,
0x3893755f9dd2aEff35f51c7e60EFd915E3Bb0887,0.006521233249,0.814712016544018,,,
0x3Dd58278f69B07BB4fb39F127A42C6F8A9b3595A,0.006512542075,0.813626209059573,,,
0x46d9069aeF27E394D14f5b882699CF17c39Eed9D,0.006505018915,0.812686324098538,,,
0x2b5F0101e5b1cC3957A54d71C266A2213077340c,0.006496844509,0.811665077530536,,,
0x9E7530B8547ECB4db74106651a6eAEd26976Ed33,0.006494194118,0.811333958409176,,,
0x1401a0684a6035FD1DF77f186B23211C88867F6F,0.006474745735,0.808904229123077,,,
0x8516cFEbDe7545ff5F7d0001b71Df9fB68e3130E,0.006460336544,0.807104057132630,,,
0xd77a21C92c8E859fE89ce42D7E9abd9454237De5,0.006454856857,0.806419467861877,,,
0xA81280e0946a018DeB5deBBfbBc37069fb1F03d8,0.006454548568,0.806380952547161,,,
0x9f7113B92D0637a418E5E06A8CE766465F901EE6,0.00645387158,0.806296374993200,,,
0x8403827b6756A73DA82774ed32D18E3b3c5f483a,0.006448064768,0.805570917202358,,,
0x2cd49671453409731418462FD6BBeCed2e1210EB,0.00644529407,0.805224767822821,,,
0x4a30fF2AFa25809A48Efe6d3C8D1a0F49cF687F0,0.006435084336,0.803949243237101,,,
0xA3cE839bB269201bfABe1CCf411F46EBCc840232,0.006430401718,0.803364233486407,,,
0x95A657514E1272E41941eE390c7e8D0C663Cc57A,0.006429222382,0.803216896456608,,,
0xb1D6e1F17Be8E272E063Ab481b3c3FbC178b28B2,0.006427869404,0.803047865952400,,,
0x2bC9550f34689CEAE8Dabfe66419684561353b04,0.006422162865,0.802334935542595,,,
0xbc6A778033E2e4A0e088FC840e1FDac9Bc6Cf816,0.006394329979,0.798857711757040,,,
0x532f85cb00D54934052323426ef20cDB878B0aE9,0.006360510347,0.794632550726851,,,
0xa12bfe498b9b7DE716A620c46Bad32F179e2ef2f,0.006355907205,0.794057470149524,,,
0x6972592BCB8Adbaa811b81f4E2A72977f7EDA866,0.006338720643,0.791910315125800,,,
0x3E1BA5FBf8cA235dfE6cb60e8E2685789773200c,0.006297468506,0.786756594935200,,,
0xC9dD69425DDCf1084A2c1918A5FcD2592173FD8f,0.006253197003,0.781225658669861,,,
0x0268cF4f1aA05d13eb6f7064aD80ce3E446D6475,0.006252454113,0.781132847793183,,,
0x469c840E1C284d531461354505dc3Dc27227B15f,0.0062347569,0.778921896043490,,,
0x6fCf2a220Bf948874D3996102B0A977Dc5CB46Cf,0.006208993154,0.775703174568283,,,
0xb9C4449f4238A893b91C3692A159850b1B36ECF2,0.00620824904,0.775610210774639,,,
0x4BDC7C9Bc413bDebb4441553C3Fba993337F67d4,0.00618832334,0.773120849140151,,,
0xCf1C4e49E13F695a396db271782c557905f57a6F,0.006176642868,0.771661582129478,,,
0xB4885175cC4C7994b645dc5eAd4dD350eDc2d484,0.006168661267,0.770664423179440,,,
0x1679C34915A1F57867d98cC0F0c555ED261C534A,0.006155295498,0.768994608274436,,,
0x4ece2e6A27c94Ab9B2C55bEf5E1e9D168499a2D1,0.006139249972,0.766990005384340,,,
0x88d09402DB0684a339fA8a53331d0723465c4E52,0.006131797041,0.766058894280226,,,
0x50F8d3bd8b3E02254BA2E092eb0d73f4ccaed4bD,0.006110533253,0.763402362489558,,,
0x06FD742936074bE2C3709B46868fFFDd3BEdd866,0.006100014851,0.762088275325656,,,
0x9A06eCBCe867074CB8F03881c81794Db2939768d,0.006069119924,0.758228504129902,,,
0xAaf6C371739851bab9C4b6e6cFBD45B2BAd32155,0.006056173968,0.756611137435546,,,
0x7A23408a4f4658980bc4Ca42161FA0Cd8FeFD2b6,0.006045848547,0.755321159837100,,,
0x94808379b4148f3266650f7E800D0AdD6B2a5e0c,0.006033016842,0.753718066685126,,,
0xb9791EB6B1D30c81788b921683B521d849Af75a9,0.006025528291,0.752782505599979,,,
0x2D48b37751c238f876364ff9F0F4D1279393bFEF,0.006025015314,0.752718418257444,,,
0x1B36C5eA0180bC0faE1952D8478Fa026C5290421,0.006021935652,0.752333669276592,,,
0x9AcE721A0861aba6e912342BBC6e3492c31f72ba,0.006018297008,0.751879085439944,,,
0x96f249ED697Aefb012fDba159360c69871cC2A76,0.005938795119,0.741946739511410,,,
0xc51C9fBbD3d357D5B0715E51BE2B4633DFcD60a2,0.005906114861,0.737863923056058,,,
0x92757E7bc04CC00baF904657AD4a7e2f507569cB,0.005903787064,0.737573106181551,,,
0xEd9bA552A57277f3794B3538456d3a4C56209b32,0.00589879729,0.736949722775116,,,
0x4CdB6060011e28c6cC709CE432c5762Ff30C5f47,0.005893263356,0.736258356243072,,,
0x9E8A903f80b58f5FBbBf4913e528be5C043aF5Ed,0.00584962226,0.730806178126006,,,
0xd767404559677234F29Deaef5f0edAB214F1F1Ea,0.005846150488,0.730372442008556,,,
0x709C4e0e21D6419371060802746541a777314291,0.005835314745,0.729018708828609,,,
0xdFE23AB72a3EAf394B7B05f7DC2DaEd23a767788,0.005833804149,0.728829986746005,,,
0x46bC1Ee969fAC56aF774925b2770df059DbC90F4,0.005769317683,0.720773550681248,,,
0x8d655702577D850E46a2bD778Fe397917040318E,0.005746634948,0.717939746643346,,,
0xE8277F8bc6B4D0eF0615Cb14688388FE92aB5523,0.005733485184,0.716296917692751,,,
0xc8cf47a597B5133fADc46f816111bBDBD5558fE3,0.005725296565,0.715273895485965,,,
0x69795d267fAd3889c4Ec76B10F04af09104055A0,0.005719424658,0.714540305313518,,,
0x4Df1AD048308B6E30D34A3894aeFbAd3a18B6f27,0.00564228786,0.704903435370063,,,
0x730661770d8023283250af8773D9B4708163E486,0.005567820229,0.695600030446405,,,
0xE08a79Cd49F1b9aB99fB47D489A8186a6f32AA96,0.005565567411,0.695318580914243,,,
0xD6BF5fa70E944F755566F79f08f542265f910508,0.005558782927,0.694470980347346,,,
0xCB2697D759D017F6Ca6E94EE3Ba029D2Bd1F5f5D,0.005529309694,0.690788824551445,,,
0x88907875eC189d20689F1c3fcB6b0b3d1aC2d400,0.005496931559,0.686743752882210,,,
0x18135D7a890c1246d64B12a009C1fF780cEee71b,0.005377964404,0.671880924550625,,,
0x84AD1Cc263FD714f84b4fFf358e58d2332E99703,0.0053558611,0.669119510107944,,,
0xF07828f3534E49fb9fBE90DAb53F98ed48C131b7,0.005348166352,0.668158188261083,,,
0x45511Fce841b6D4Ee3c8F97355a4c37f0412E24c,0.005325272471,0.665298005353270,,,
0xE5F6Ffe955448E7F59dE8e28E1e841b3e654943e,0.005272977159,0.658764637007996,,,
0x5f0A7106391d1B5E54F32F64374F50A7CD5DFF10,0.005219122305,0.652036431577147,,,
0x9Ed4871954CEDf05b775a8F6d43Af64B6915A961,0.005209454449,0.650828605074708,,,
0x70dCeC40d13B4fC0E7A8b89983CFA37cf842a081,0.005129506633,0.640840548569106,,,
0xf98C2efb0dA10e97D39aee89652D0D717DbCE955,0.00508451302,0.635219397495852,,,
0xaD551f02A7521CfDa84f134Ec1009ED9F3176c9e,0.005069100288,0.633293851037743,,,
0x63F56b31d5266274C0D6A8aD3C15A9D526fAd6C4,0.005066378408,0.632953800559851,,,
0xa8a0cb4E2DBbeC8057e69B1d4D69E5cF74EAc819,0.005050297635,0.630944794135844,,,
0x1CCCe5fa2e19b0ec2fb075234ac7aB17CD6e1a56,0.005021543556,0.627352483795853,,,
0xDd475a305cd9b4C328201941E4E373330fB9FF99,0.004984529738,0.622728266176443,,,
0x1044F3E3983B896e5A62304EBBf8362D55DE16ed,0.004945139032,0.617807098579398,,,
0xEd18bF904Ec97b8263D420F4909e41112eAe36b9,0.004942781946,0.617512622692762,,,
0x2EeD8F93aDFfc977da5cB824a46f9b12A819c16e,0.004794934213,0.599041680052282,,,
0xF8d1A0807Af85b4179E08C245e7358b08D611D66,0.004780095541,0.597187852134217,,,
0x087Dedd0793dc53791851B860596B3DF891c9838,0.00475572557,0.594143258058029,,,
0x5F727A8fd0680F6276772980fFccBaCD43d57Cd1,0.004754991989,0.594051610208529,,,
0xafe775D6669C2bA2E9f3449da3602bB52C8cD209,0.004753548382,0.593871257212631,,,
0x65FF0a5Fc2398e3F9107246438C4b3F8281b2921,0.004692765598,0.586277530292226,,,
0xcF9215Aa9360Ea49DA16b68C4515D0b1c6648C39,0.004691457062,0.586114051938334,,,
0x5da3eF4F406af94Ac903B163853d8B1F27C794e6,0.004637880801,0.579420651769647,,,
0xBA8541AFDFE44fD162b287e992b5996234b4E04a,0.004581122006,0.572329650623825,,,
0xaA2E378695399BC002782ff9C78311FECb317Da4,0.00448358402,0.560144015450177,,,
0xd08daa7D0849FE3Efbf17F9Ae0c8a37C6CD6e9AC,0.004424712952,0.552789123453378,,,
0x3cEF4a96519c5f9bBF94505C62d7D081a54A0452,0.004365973921,0.545450727114657,,,
0x571e820C3e69AfCe1FB8b8eaE52f0a30A7f93EB5,0.004330558563,0.541026208534029,,,
0x5eEE56F4B48cfb193C683Bd4678B46810A94AED8,0.004232224218,0.528741082507342,,,
0x2592BC6706f51E550D36C2412769F36b2B8ACafE,0.004184355062,0.522760683426630,,,
0xccfee862f8B6FF7ff6fF1214E1be6C9d41197B5f,0.004067331767,0.508140705826497,,,
0x300B384e19f1514381871D97b559eAbCD473A497,0.004019125489,0.502118189358507,,,
0x92599f6142496EC8e97a60Ea64402a9D020fE9f6,0.003963421743,0.495158997916349,,,
0xB9E2615D60a33DAa21EAF3280b453661f6Bdb650,0.003942537044,0.492549826426687,,,
0x9a5d87B0C9c1739Cc75EcA9d99e2e44d922407c9,0.003920621357,0.489811851490238,,,
0x7C47e5D1425F2CcA75daA7F41eDA4b421e1D5295,0.003905216187,0.487887249733779,,,
0xa107A2eDf3C07F9DE4bFC3Fd03F429c9F6Ffb7E3,0.003898069074,0.486994345109797,,,
0x7B5846458F30D0EE361cEC4fF4E49C6116Cb25b3,0.003850632507,0.481067990481002,,,
0x749a05ce712CA5369dD44e5d4F872B71578f3e2a,0.00381061803,0.476068893897906,,,
0xA7B330b0E3B9D160EfACB692f647861A4911cA9F,0.003807994267,0.475741101369633,,,
0xAf11c116C01Fa28d752e05630F384a1bf5A0E6B7,0.003740894635,0.467358196678363,,,
0xb8EA25C26B2B00edB30d2751E44CfEF034437e87,0.003696598013,0.461824122338438,,,
0x95EF3bD90311636b6CA71E5D12ecC017a316aF9f,0.003695440979,0.461679571456877,,,
0xE6deADE40Afe4Acc33EB4de6C07D8ba05e5eFACb,0.003635785811,0.454226720086437,,,
0x3e4bDa253E4b7865e21CCE4b4D408387a0788028,0.00360653943,0.450572905351626,,,
0x0888E1d0Fe35991b5237561A22d4E413839489C7,0.003582921353,0.447622247117319,,,
0x3001535F4fe775c59D5AC8428ba08e2049ed45Eb,0.003507218053,0.438164467285354,,,
0x28F849315219d8983E2Da59a83DafAB88432Ce35,0.003490916188,0.436127839349918,,,
0xF57a70959d285feC3B9e6C11a397C6EeC03Ae7CE,0.003459176659,0.432162550240758,,,
0xbF7a1E65cc653EA2f9B9be47Ba621fE057B840ee,0.003432613372,0.428843940279499,,,
0xB2ed5aB39bF826AdDb452d6beCDfB8465588e57e,0.003370414076,0.421073245485189,,,
0x312675eD4209a7F559836904D236a10D977B83a5,0.003329668078,0.415982758309970,,,
0x0A8Aa4C3e4f2E51dC1BaD007F9428f70Ce291d1e,0.00312459089,0.390362013929042,,,
0x85cD8494a1658E8680BbdD83f51DCff1C5410F30,0.003124277185,0.390322822188503,,,
0xA2dA4800227d16c2804a366A1AFF60672B780033,0.003122312499,0.390077369645223,,,
0x923860Fd5867E2f85555b17f8A4A2CD7Dd07978F,0.002881563519,0.360000069898146,,,
0x253EcFa4Af7F0FfA02E3d6e67ac338ECCD831E74,0.002603060558,0.325206082216390,,,
0x2e2B1c42E38f5af81771e65D87729E57ABD1337a,1.03E-09,0.000000128805657,,,
0x5EF039fA70ec0e6C210160072fFF425b43fc8E1B,1.81E-10,0.000000022594466,,,
0x65D71fF160aa78efd391214387F03029eFF9F5A2,1.54E-10,0.000000019289007,,,
0xAA38e3658D2544c523602aaF76e5C708fC35c183,1.39E-10,0.000000017355485,,,
0x2a9d61E86f11FA11CAfcB084a4102E21bD87ccA6,8.49E-11,0.000000010611262,,,
0xa47d862092ea26e1Cf7a054a23f06EEa45Da2ACA,8.46E-11,0.000000010565650,,,
0x7Ca845d18d24a78B4521E53973f4f3E95B2336Ab,4.37E-11,0.000000005462382,,,
0x409471a16787D8e10dDD886D4c6E9785b73C16D4,4.12E-11,0.000000005150080,,,
0x567F86E6ca46dFc0CC024B6ddAb1CB66807C1653,3.63E-11,0.000000004533537,,,
0xEF0a2b875d5D678Ce47B7ab642726AeB61CaF35D,3.06E-11,0.000000003825993,,,
0x894230b2952ADA8a8453d1367Ea50C38EE62eFB9,1.06E-11,0.000000001326593,,,
0x71D2572f03D292503d58DeBD0712c2e84B645F38,9.01E-12,0.000000001125894,,,
0x50A3153A47e645Ac00cbaf35719C42568825F5F7,7.44E-12,0.000000000929967,,,
0xd39004cE657e2Ec0175f9ea24Ef2fcFFfFc9D889,6.93E-12,0.000000000866332,,,
0x6F52ae7dF07407f7780C51aBFE4ba014b70aBc4c,6.48E-12,0.000000000809321,,,
0x01e26031FA61D1f51CDeBF5367c2Dd723143834A,5.70E-12,0.000000000712722,,,
0x9a8B86D0151556E62CFb322F901cB5bf15119ec4,5.51E-12,0.000000000688745,,,
0x9E9eb4e8eb04831C9b4eccD6197ff39b68aDF714,4.84E-12,0.000000000605190,,,
0xA0827a1a33E4D6B66a7D22D9A39893Bb5Cc7816F,4.75E-12,0.000000000593323,,,
0x6B0404a6476e2D707050a80ecC051435e3e7A742,4.71E-12,0.000000000589047,,,
0x7433E3e1370d42e4dC0009ab1085A9170599DCfC,4.37E-12,0.000000000546463,,,
0xDBAFfa56B1B777647A2fE7C570e12827230FdDe0,4.26E-12,0.000000000532630,,,
0x828948D080e799E4b26E37d831A0DA24Ee7EF1c9,3.92E-12,0.000000000489264,,,
0x01B46CE63FAdcde524998d9387c6C2CfE9D9A3cE,3.78E-12,0.000000000472108,,,
0xa9160CB8afa248e1E19bF59B21D654A84eC025F3,3.27E-12,0.000000000408156,,,
0x9f3F75BCd741544517C58b6491aBcbbCbdFF7764,3.02E-12,0.000000000377171,,,
0xfb9d8C0bda29669fF9E6cBD66a793f2D2f7298D6,2.39E-12,0.000000000298677,,,
0x6b7d8C7682cc336DfE26CC3e5042459193808bec,2.39E-12,0.000000000298328,,,
0x7474022ACc363513d5881F8b0023e1Ba03537956,2.36E-12,0.000000000294447,,,
0x2D266A0f7D3a8Ddea6D538919F6Df11cA8916Fb5,2.29E-12,0.000000000286068,,,
0x6ad4a11A864eC24b209FbB9B0117422106a1b16a,2.27E-12,0.000000000283442,,,
0x4AD7B23D3A9f4D165Bf164Ad45745a18529f57d9,2.13E-12,0.000000000265487,,,
0x9e12800Fc54fcE0a8424063622Ce5fCb9fe53168,2.09E-12,0.000000000260948,,,
0x83a897F979abf1A8Bf09457169E7fd304D05d151,1.71E-12,0.000000000213062,,,
0x5A68fa975f400679b88F8b43c4a8A0580E7F9cd9,1.60E-12,0.000000000200205,,,
0x6e46b24af88aaeaA584A6C9c0B33df7b8db2ad24,1.60E-12,0.000000000199269,,,
0x63dD7C1f6cBDbbaCBba71D53b818D3802B67F0f0,1.56E-12,0.000000000195462,,,
0x69B624370c13C275747f829284EA2e3c13930b90,1.53E-12,0.000000000191067,,,
0xc94c476AF6d5b877D4B8745d9D998B765a491573,1.50E-12,0.000000000187977,,,
0x80be65193Df379101ac65439133807B8D908C88b,1.22E-12,0.000000000152941,,,
0xdd538808628dA48627057E97c6BA82588b80e4B7,1.21E-12,0.000000000151208,,,
0x3828EC2df8545Bfbda7B3B3b6B91ED18b2419133,1.19E-12,0.000000000148247,,,
0xdFde1b1C9889D878025ebD666E10f6981c685B05,1.10E-12,0.000000000137499,,,
0xE312122FC4a46Ba4806FAEDC3a822AcEf3f1B75a,1.01E-12,0.000000000126209,,,
0xAE7435C19f2458b066C03fd4C6be35f4De922521,9.84E-13,0.000000000122978,,,
0x43F44d1A17234883cD828463b929f55b597f9d1E,9.51E-13,0.000000000118868,,,
0x482867e0C79d20a42033ee0E3916337f640aE2eE,9.05E-13,0.000000000113082,,,
0xb56105E19E2d6c7Ae6bfc7A10a9F616ba38c76F8,8.28E-13,0.000000000103453,,,
0xEB26906094d5cAb844F7cfC63ED0f0C78f8B47ea,7.24E-13,0.000000000090512,,,
0x1bD803e8cBE93416bD2E97FEfda8d1553C39bEa0,7.06E-13,0.000000000088150,,,
0x534D78dCe9757596Ac3935A20C41Cde68E73cFd4,7.03E-13,0.000000000087854,,,
0x290DF531D5d9AbD790C4544F320E2B25cc88c0Fc,6.97E-13,0.000000000087045,,,
0x0D8b414241073612A388C46c7d390AA916e6C8B5,6.73E-13,0.000000000084037,,,
0x810Ba41B703FbD1c846c6f6535A98B37f550fE6A,6.60E-13,0.000000000082456,,,
0xdfb75D35a836636c846cF2aACB656Af30a7d3ea5,6.48E-13,0.000000000080999,,,
0xd72f88B59B73870ce1Ea3C985C1592C388B959f8,6.48E-13,0.000000000080994,,,
0x2757784140d6873502fC62fb378Ea4104535b05d,6.48E-13,0.000000000080994,,,
0x214C0Bf33c2f0D48f1f0F16f9b71F015FE21fFb4,6.36E-13,0.000000000079488,,,
0x6986D3d8860Ec43eE13746270cF32a3001ff9591,6.30E-13,0.000000000078702,,,
0x19E1bF2823f2D9a5d9e8D6b3dbF4A33C7C453F13,5.67E-13,0.000000000070778,,,
0x39f8F1d7b4aC6087eE65445355cfbc95Da62cb54,5.59E-13,0.000000000069788,,,
0x92d1F58916787B7E9933E177EF2470629B293C41,5.57E-13,0.000000000069642,,,
0x99Ad8e4Ee34F80931697877aFD949288CB0862d8,5.49E-13,0.000000000068577,,,
0xdc2645B4085f799d77660cf676f9CFe90d665b45,5.10E-13,0.000000000063711,,,
0x07a48e11618875d04611b1f6807c29f1cDfb064a,4.94E-13,0.000000000061751,,,
0xE28b69B1Cd8eC248458d99F41751b1484889c156,4.90E-13,0.000000000061194,,,
0x1acC072C1709c3E6A6a878d00bCaCd97F9b008D7,4.85E-13,0.000000000060628,,,
0xA02cCF649F804272E3879Aa4e5547e376aa922Ec,4.76E-13,0.000000000059464,,,
0x0dA62fE23CE0b03548ECcd977d0C741b663393da,4.76E-13,0.000000000059443,,,
0x2451e898DAb62BE74B48C08Ca646e269e4f096f5,4.63E-13,0.000000000057869,,,
0x548719fBA49B4aF6ea1FB5AB7e806A934E408f5E,4.51E-13,0.000000000056386,,,
0x97438E6aE7559fcB28CC2Ec7ceaB84218b4b55bD,4.42E-13,0.000000000055235,,,
0xf97cd2b92edd5346Cb1e30Ea6Ee49cdE4899ab69,4.28E-13,0.000000000053493,,,
0xc2B4F7bd5CBA7358D42cdF0712A95097079AeB6E,4.21E-13,0.000000000052634,,,
0x1305E1FBcE64442970a5f2A5e9555CAE2EB6EB49,3.97E-13,0.000000000049656,,,
0xE680A57545d2319A7A09Dcfac0a2Deb46E80d51f,3.85E-13,0.000000000048075,,,
0x6F30dd1A693F3F5e4ACEBA17006f67F993936c2A,3.85E-13,0.000000000048075,,,
0xD65480C8FcBA56af1dE29793d0AFDe3F36B67F51,3.85E-13,0.000000000048075,,,
0xCAc1c83543d583A195ba976e5227C39C0719069e,3.77E-13,0.000000000047142,,,
0xA9e3B7D6E9D91d3e06c1b2A30f87AC31Dab8b60a,3.55E-13,0.000000000044330,,,
0x81D8156828901E66C633E591374A59Ed11927146,3.48E-13,0.000000000043416,,,
0x76885d8271A0ce5Bf771dcf9e305Cb73a6e0B1a2,3.43E-13,0.000000000042871,,,
0xc1dC0bb0fd897C36d477Fc25742e13DC4b73250d,3.20E-13,0.000000000040036,,,
0x626188b3C094a98Df55ABe3cc0a3Adde60a656A7,2.75E-13,0.000000000034383,,,
0x1Bd58e04FAE3f3547F5A2c154Df9Fa0876538430,2.73E-13,0.000000000034119,,,
0x3fB7a69bd95Eab6E6BAc87A446F0b5bB9956d28d,2.66E-13,0.000000000033249,,,
0xA32dd2BFF7E61FB0EAd6ED68247806565A424d84,2.64E-13,0.000000000032993,,,
0xaCB3a6051d5B41B244A6a35090e6065E15c1E90c,2.42E-13,0.000000000030190,,,
0x90F2Db7cD764b558fc575B38A44e03DB00B8b194,2.32E-13,0.000000000028976,,,
0x5e1BF23075E72728069f58B6C7F73D56238EfB72,2.31E-13,0.000000000028866,,,
0x961DA594bA1779fE46164fCb3Fb756524BC95a0a,1.98E-13,0.000000000024681,,,
0x0D8C40Ab2F2a67DF76892Ec15A368dE297f5A6d7,1.95E-13,0.000000000024384,,,
0x6568a7d48583Fe78D040F67ed64cE22210c3B61C,1.73E-13,0.000000000021664,,,
0x42d49141dD31E56cF9619dB6FEDE21229cf4d873,1.45E-13,0.000000000018106,,,
0xd9CeA857adb1c4690d488a1a5F459D472980e65C,1.40E-13,0.000000000017538,,,
0xE7c2863e0F475797FA7dFD6395d9057450D7B97a,1.28E-13,0.000000000016035,,,
0x59b40D9F612c76247625151C7713aCe4b09cC759,1.26E-13,0.000000000015779,,,
0xecd44d975B3ebBF27CB551cd2B178DeCA914B24C,1.25E-13,0.000000000015589,,,
0xce2cE8c4a551316b457c0e15b8Cf3e3bc6035F9d,1.23E-13,0.000000000015399,,,
0xf873A21D842bCe382bec597D5d6fb69971e10B54,1.20E-13,0.000000000015043,,,
0x86b07F71041b45d22c1004A8e122aE54d50F3E67,1.19E-13,0.000000000014881,,,
0xec42a5accA070F1dC27ec8Ba176E0C847b5F9d7F,9.73E-14,0.000000000012150,,,
0xD910cEeb8f9895f285E44bD2F687d0b9e8221FC6,7.25E-14,0.000000000009054,,,
0xB9C721c7Dfa5cdbc780a358d34d9B8CD4b6d429d,5.83E-14,0.000000000007284,,,
0x354ebd15Bf687Bd478AF34C98DBB0bF2556A7425,5.25E-14,0.000000000006555,,,
0x94d44784313d74c2EF37101051e013c0a4185D31,5.12E-14,0.000000000006401,,,
0x87141b412acb541b4Bf8E077a1AC22225C46E2EA,4.52E-14,0.000000000005645,,,
0xeB32eDC9785A5f2c5A8e3aeb3e7841Ff696d28f1,3.74E-14,0.000000000004677,,,
0xd1f3b946887dD5BE9cF532010256DBf218a18463,3.39E-14,0.000000000004241,,,
0x211DaCC2B91904C112D27e2d9ee0eA00E1BC0a87,2.78E-14,0.000000000003478,,,
0xF61B983E60Bdfc41C723F1eF354691773D06A953,2.70E-14,0.000000000003376,,,
0x5569091e7Fd583Ed25FED54abeFA71DB5FCf80f9,2.51E-14,0.000000000003141,,,
0x106EbeF3084EB6867B659AC4E76A1323744D8e1d,2.44E-14,0.000000000003043,,,
0x4B7d8fFa19c47232148De26b40597d7c2860C164,1.62E-14,0.000000000002020,,,
0x18b735D3D046E7127Ea72F381408CBf749E56365,3.85E-15,0.000000000000481,,,
0xc2703e4be7f497494AC465ebb17278fAC71A0Afc,6.43E-16,0.000000000000080,,,
