Kinto Wallet,reward %,Time Factor %,Deposit Factor,July 18th,July 18th,July 24,August 17,Total
0x68242cfeDA40Ff286b045D388f4c5859713027AE,31.351,48.73,0.38145599,"3,103.73",3103.780351,"6,270.17",4473.76,"16,951.44"
0x85bD43dBb99A2290E4cD930fc6B952D903f83fFb,21.421,79.24,0.13131027,"2,120.65",2120.700421,"4,284.15",3056.74,"11,582.24"
0xED31BeCD06fBFC54E9d4294059e473254265eAb2,15.060,40.55,0.21763170,"1,490.90",1490.95506,"3,011.92",2149.00,"8,142.78"
0x4f2204D3c9965F031f9147B0558D01D6b56ce442,2.896,86.87,0.01663106,286.68,286.706896,579.16,413.23,"1,565.78"
0x6251Af50ea360b715bC42eA8fe416a74AEaa7624,1.907,65.18,0.01387498,188.78,188.794907,381.38,272.12,"1,031.08"
0x4e3B22B00EedeDb66C1F62eedfceAE453Cea70f3,1.751,60.37,0.01564279,173.36,173.350751,350.22,249.88,946.80
0xEBa34F1E7eB7ce11a4bFF44876267d1DB7230F58,1.414,84.40,0.00877693,140.01,139.987414,282.84,201.81,764.64
0xE3213CD1A8603Ad4185204A6918A4B9A0E11d881,1.102,44.23,0.01411979,109.07,109.099102,220.35,157.22,595.74
0xA38fA3dD33Ab59Ec465AF92dfCb0D164eA3Be735,1.034,69.24,0.00670845,102.34,102.367034,206.75,147.51,558.97
0x4ebE11e8dC49c890710aae20AaB9D0aE48e2e18F,0.891,61.89,0.00666155,88.18,88.209891,178.15,127.11,481.65
0x2e2B1c42E38f5af81771e65D87729E57ABD1337a,0.697,66.88,0.00519122,68.95,70.191709,139.30,99.39,377.84
0x559Fa64B39B678A6C262B991BBBe873189a07fe6,0.604,53.67,0.00401765,59.81,59.796604,120.82,86.21,326.63
0xd358892B32E512F81a9a6D2F257A92e5dfbBd7b4,0.525,48.73,0.00624807,51.98,51.975525,105.01,74.92,283.88
0xEf3C39407856ec69bB1bfcd3ba78657d239C564d,0.523,86.58,0.00262863,51.81,51.777523,104.66,74.68,282.93
0xb73849f7963F5Fd8146A4ad99286716a6bc0B317,0.495,77.58,0.00223994,49.00,49.005495,99.00,70.64,267.64
0xcC4cAe3bb8009233940E629f07A225a4Ab69B5Fa,0.376,81.37,0.00170283,37.20,37.224376,75.15,53.62,203.20
0x8104B1CBEbD1fe45D7EC28B1Aec4E4Ddf092609f,0.306,86.43,0.00132871,30.28,30.294306,61.16,43.64,165.37
0x64100d29dE9653391bF57601EFf562284FC1a3f9,0.250,76.69,0.00140649,24.76,24.75025,50.02,35.69,135.22
0x044935732148a3b12A5d0eA2f50F991d77243f92,0.232,41.69,0.00355268,23.01,22.968232,46.49,33.17,125.65
0xf9e6F1151Cc07c88835Aa98eD19CE8282D08a3ec,0.224,44.27,0.00312248,22.18,22.176224,44.81,31.97,121.13
0x2804eeabDF440a100B28F16De72b2ACbd0c53e5C,0.197,73.24,0.00134246,19.45,19.503197,39.30,28.04,106.30
0x67bA121Bcde1ABB2Eb475c4391e66d30D7b397e0,0.189,74.22,0.00134201,18.71,18.711189,37.79,26.97,102.18
0x5d38aF72E3895E42fEC20036940504d947611941,0.180,52.86,0.00200728,17.79,17.82018,35.94,25.64,97.19
0xdB06189B1A2075dd0A8569020FD5133fb5c0699a,0.171,62.20,0.00134090,16.88,16.929171,34.11,24.34,92.26
0x3Cdf4c32f0BA5edb14fB9DbD37fC8B825FbDc21f,0.165,61.57,0.00134090,16.36,16.335165,33.05,23.58,89.33
0x902402569DFdBd2E7Ca3D48a6447d7ED200E6d39,0.165,55.13,0.00111640,16.32,16.335165,32.96,23.52,89.13
0x9c7d5a3f7FC2C2e790d27de184144C080e2bCF5a,0.162,45.14,0.00223294,15.99,16.038162,32.30,23.05,87.38
0x36CdbbaFEAF6bfC03C32C31E9bA2E26f6D9218DF,0.161,40.80,0.00267507,15.95,15.939161,32.23,22.99,87.11
0xB449FDA152918dB7eb434f6717552867Be50d1e6,0.160,75.00,0.00102042,15.89,15.84016,32.10,22.90,86.72
0x525a2594688F0D7a011078738E0b4B62D2fe3Def,0.156,49.73,0.00185471,15.44,15.444156,31.18,22.25,84.31
0xC7545B39E2e66A3A44B5289daB0a3d3B30a8554A,0.156,81.10,0.00089892,15.43,15.444156,31.16,22.24,84.27
0xbDf793d4bA3d4615a872dE8e5907a888307D824a,0.153,78.54,0.00089886,15.16,15.147153,30.63,21.86,82.80
0x1714f45E4ce199AdA2Fb3389f44663014a1243E8,0.152,43.18,0.00222962,15.10,15.048152,30.50,21.76,82.40
0x89F1Cd3DF324eB89115dAA294B675BBa7Bae9Ec2,0.140,37.81,0.00134117,13.88,13.86014,28.03,20.00,75.77
0x84Ef8eA33A39Da66839d7532bF11794355277634,0.138,67.01,0.00111796,13.67,13.662138,27.61,19.70,74.65
0xF757225C4C22Aa70334C6277f140f491Df228eD8,0.136,83.94,0.00080607,13.47,13.464136,27.22,19.42,73.58
0xE3dC80DD5D143FBC660c2A2176242d725a955d19,0.128,50.20,0.00138297,12.65,12.672128,25.56,18.24,69.12
0x147e4B124F5AEBf61ccD2e2E8a0b2E214b04C344,0.127,79.17,0.00073910,12.58,12.573127,25.41,18.13,68.70
0x524b17C6ECbCD0230583407980fcd2eD6e3748De,0.119,75.33,0.00075498,11.77,11.781119,23.78,16.97,64.29
0x96f60bAe10b5bF8EB0c51E28911E758f11540967,0.118,81.81,0.00067503,11.72,11.682118,23.68,16.90,63.98
0xfbB75ad6BCBab5c87c1630da38109462f11Ec546,0.112,80.06,0.00064067,11.12,11.088112,22.46,16.02,60.68
0x20C1ebA15c8Def76490bb320Ee255797481Dc360,0.109,86.75,0.00054068,10.82,10.791109,21.86,15.59,59.06
0x249f5c7E9D0C6721cE48A65b5F56C5067b96D29A,0.102,71.03,0.00067440,10.12,10.098102,20.45,14.59,55.26
0x86242bbc2953D4BcA19248172E919C04e542d5d4,0.098,86.44,0.00049374,9.72,9.702098,19.63,14.01,53.06
0x97726Ae57074661534e43386Bf8B3A4b0dCa1805,0.093,79.19,0.00057217,9.20,9.207093,18.59,13.26,50.26
0x5E9feD3cD873A582cCA8bDC96dB86924f0430C33,0.090,54.76,0.00089332,8.89,8.91009,17.97,12.82,48.59
0x98a3790C9886DdDd0fED2C1Dad79F3AFa7337D7f,0.090,77.39,0.00055546,8.88,8.91009,17.95,12.81,48.55
0x24eC8285Ed0B8373B2eC753CbB668bCbB773d8Ab,0.089,67.51,0.00064875,8.86,8.811089,17.90,12.77,48.34
0xe63a73043690E65B55afD630A47aBab0E800bb47,0.088,86.59,0.00046338,8.72,8.712088,17.62,12.57,47.63
0xAcd1845948a03Daf4592323A2C14fFa935a94Fb9,0.088,62.08,0.00100389,8.68,8.712088,17.54,12.51,47.45
0xeB326Cc0188A6375Cf1D5c1aE93A1D1B35124f76,0.087,79.03,0.00051410,8.66,8.613087,17.49,12.48,47.23
0x79c9Af53C329889fb6560244caB73212984461d1,0.086,78.31,0.00053641,8.54,8.514086,17.25,12.30,46.60
0xB609316dec60d2bB1B8f50DDc54a7D169F442158,0.086,74.25,0.00055463,8.51,8.514086,17.19,12.27,46.49
0x496284486BF123e0aF0DE7714086874fFC8b8DA8,0.085,82.78,0.00045044,8.46,8.415085,17.08,12.19,46.14
0xCeC1c28aebe1311EB40339b5e483c2FF8B627a5b,0.082,81.99,0.00045009,8.12,8.118082,16.41,11.71,44.36
0x7f26E00D5E13d016E1BCfBc680CFaCF7A6744e14,0.079,73.95,0.00046078,7.81,7.821079,15.78,11.26,42.66
0x8379748e7079e8309b955726a7D146d4239ddB28,0.077,81.90,0.00045022,7.65,7.623077,15.45,11.02,41.74
0x9c55b1a2FAbF6561eE4B9b0eaCd801C5dff1f66E,0.077,79.05,0.00046045,7.61,7.623077,15.37,10.97,41.57
0x6873a98Cc6C4B1ce6E73E5f025E82931f587be33,0.077,63.64,0.00051803,7.60,7.623077,15.36,10.96,41.55
0x033A6DF807c204697daE4EAa9CDC0880Fc4dDF02,0.077,84.75,0.00043093,7.59,7.623077,15.34,10.94,41.49
0x56f809D1DbE35f2065b30D9d6175a916F6Ee8fe5,0.076,79.23,0.00044919,7.50,7.524076,15.14,10.80,40.97
0x8D2a1f491fe806C89e17A237D9F7A68e6b4E6Be4,0.076,79.61,0.00044716,7.48,7.524076,15.12,10.79,40.91
0xb4d907E9039adEd6247a622Efb58378bd4eab307,0.075,79.59,0.00044656,7.42,7.425075,14.99,10.70,40.54
0xacFEA26c90C4Ec7291Bde8BFDC03386e39326cF3,0.075,85.21,0.00040561,7.39,7.425075,14.93,10.65,40.40
0xD2cA32044808C50Bb32BE43786fe7F7fecD7F874,0.074,78.75,0.00044716,7.36,7.326074,14.87,10.61,40.17
0x8c4B3023d414BaF377e132069a75fef7E14bAdF2,0.072,78.51,0.00044715,7.16,7.128072,14.47,10.32,39.09
0xCd6F8084e2838f7cC02a2405F7641B69584D50D1,0.072,78.23,0.00043363,7.13,7.128072,14.41,10.28,38.95
0x5Fd84b78D2393F222befb9b9FBCa2B8B62a76451,0.070,71.20,0.00045162,6.90,6.93007,13.94,9.94,37.71
0x4Ea4b4f7717C42F828603947502cB8cf73a1c119,0.067,78.65,0.00040503,6.60,6.633067,13.34,9.52,36.09
0x566117239C23180016e1C3B9Ab59Dd13A5f330Db,0.066,86.65,0.00036032,6.58,6.534066,13.29,9.48,35.89
0x0AafBD122bA5b28928fed50aB40EfEb0de51D350,0.064,53.48,0.00044990,6.38,6.336064,12.89,9.20,34.80
0x49C290e22A9d3F9A33457966098790f04BA57Bc2,0.064,56.87,0.00044726,6.35,6.336064,12.83,9.15,34.67
0xd3Ce7c59d49319bEfd4E9731421025D6cFBcB2d8,0.063,43.53,0.00091432,6.28,6.237063,12.68,9.05,34.25
0x4a0635cbaa595a6A3b1b69D96698a831FD2AB6dD,0.063,67.88,0.00044709,6.27,6.237063,12.67,9.04,34.22
0x8B04410adC77a3035DabeE06370F939Ec3AcEAEB,0.059,65.35,0.00044736,5.81,5.841059,11.73,8.37,31.76
0x24C99170FedA5DeAadC5f7D7bCB94564a35d3711,0.057,45.74,0.00044749,5.62,5.643057,11.35,8.09,30.70
0x6fa4DA5da5425C1dc13bAFb168EC4F26DC4Cd9dc,0.055,65.32,0.00042956,5.49,5.445055,11.10,7.92,29.95
0x342cB256218EFf45705F023352b433659c566185,0.053,60.18,0.00046405,5.23,5.247053,10.56,7.54,28.58
0x5c0968CE0A703B396cA4eEbf20D61A03FA5C4ba6,0.052,54.67,0.00066932,5.12,5.148052,10.33,7.37,27.97
0x49674cf87fbeF1a67eAb95ED114C199Ea3BCf996,0.051,82.97,0.00028494,5.05,5.049051,10.20,7.28,27.57
0x557f438905a8523A2D1AB99E5cc4197B7f82275D,0.051,58.99,0.00044667,5.02,5.049051,10.14,7.24,27.45
0x1D05C788C6f968875C59C5AeF04Ca3E6966D4cFC,0.050,38.86,0.00088294,4.92,4.95005,9.94,7.09,26.90
0x4195F2Bd53CE27cE35D44A4aE72Dd6b2Cc5e9671,0.048,66.65,0.00037581,4.77,4.752048,9.63,6.87,26.03
0x2387404e7B798F090442844D87Fe31F7BEd4E13d,0.048,71.86,0.00031382,4.75,4.752048,9.60,6.85,25.95
0xa3574638CB12f95dd97E5D9A6852D04770C7D061,0.047,71.55,0.00030421,4.69,4.653047,9.48,6.76,25.59
0x1Ed394A0270775c256E0B00F9aC9586ffFDDC712,0.047,82.13,0.00027004,4.64,4.653047,9.37,6.69,25.35
0x21Aac33CBc56D66d7CB66c92c9B33668971D5660,0.046,39.24,0.00083838,4.60,4.554046,9.29,6.63,25.07
0xF5D28f12c1C16036035bc8B0997Be03f97Deaa47,0.046,78.71,0.00027417,4.59,4.554046,9.26,6.61,25.02
0xa5D71B292e10DA8Adff6215ECcb0E64562012b7c,0.046,64.83,0.00035801,4.53,4.554046,9.14,6.52,24.75
0xFb238b1e239741f53a76Fa619D1bCc44Bd62C0c7,0.046,81.99,0.00025595,4.51,4.554046,9.12,6.51,24.70
0x42468900f72BF7d3AEE1eAB833c21bf39f58a023,0.045,47.73,0.00055355,4.44,4.455045,8.97,6.40,24.25
0xFAd16197C2179bFeE0d96F3FE685C642962b6520,0.044,54.50,0.00042410,4.36,4.356044,8.80,6.28,23.80
0x7Ca845d18d24a78B4521E53973f4f3E95B2336Ab,0.043,87.13,0.00022530,4.30,4.257043,8.68,6.19,23.43
0xa3B1F5f8BD3150Da92B32e853F474067F1E9Fe02,0.043,76.02,0.00028204,4.24,4.257043,8.57,6.11,23.18
0x6c50f1B31db769F8095B046bF93124a3fDdeb75b,0.043,80.48,0.00024658,4.24,4.257043,8.56,6.11,23.17
0xb4fca570D7043D9F987fC2A20BFbb993F8dc2b0d,0.042,79.53,0.00025041,4.19,4.158042,8.47,6.04,22.86
0x7a715788F743fa54ed8ea9224cebef922379D459,0.042,79.58,0.00024817,4.19,4.158042,8.47,6.04,22.86
0x1e7619Dcfc533E995Cc51410B592085f1C0E0E76,0.042,85.37,0.00022474,4.16,4.158042,8.40,5.99,22.71
0x6814a45f7E0ce35AB112b82C7Bc10568050B5298,0.042,52.82,0.00044147,4.16,4.158042,8.39,5.99,22.70
0x447C343B0Aa8406505797Cd6c8AD001E6A56F1E9,0.042,77.62,0.00026459,4.12,4.158042,8.33,5.94,22.55
0x3F30bAc21E74834Ba19A14ba1Bd438193a353bfb,0.042,83.53,0.00022458,4.12,4.158042,8.31,5.93,22.52
0xD92171e42748CEdCb1dA226e70a9fFF3043D57C7,0.041,83.95,0.00022481,4.10,4.059041,8.29,5.91,22.37
0x460456CcCc41c20951b0558a6B995Bc6423DF949,0.041,80.14,0.00024198,4.10,4.059041,8.28,5.90,22.34
0xA7857A829b2825953f3797f1C6dCA6465Cb9ac14,0.041,70.99,0.00028622,4.09,4.059041,8.27,5.90,22.31
0xCD280b0F5BDA024444D61dBAA498364436Ea0442,0.041,76.47,0.00025460,4.09,4.059041,8.25,5.89,22.29
0x44446983Fe7EC9F62C816F0a81274f5bF754850E,0.041,80.77,0.00022488,4.07,4.059041,8.23,5.87,22.24
0x723E74f80330DaEcb8EEBCCa483a2483577bb595,0.041,80.14,0.00022557,4.05,4.059041,8.18,5.84,22.12
0xaECAA88a1296e69075b183eC52738579c29Fe58b,0.040,82.37,0.00022487,3.99,3.96004,8.06,5.75,21.77
0xb4e8Ba45F12d6b0e952Dee1Af6ede35d47D1952E,0.040,72.01,0.00026852,3.96,3.96004,8.01,5.71,21.65
0xCEa57249afb32b251CA4EbFd047b9988980Bc89A,0.040,66.77,0.00031630,3.94,3.96004,7.96,5.68,21.55
0xa05Ef78331a737D9Ca4bbA5a57EE6aB8f88b50AE,0.039,64.26,0.00031121,3.90,3.861039,7.88,5.62,21.26
0xBeb966D05189220DBF3592F5ff1bF284FE1629f1,0.039,56.73,0.00035703,3.89,3.861039,7.85,5.60,21.20
0x05B1d15aA2AC1d392480775d2da02b16a5663778,0.039,79.08,0.00022486,3.86,3.861039,7.79,5.56,21.07
0xd47fccaF6A154424F78c748416b1cdb15A3e2A05,0.038,50.31,0.00026975,3.81,3.762038,7.69,5.49,20.74
0x8dd82DDaF7b859eCd9E6fbe6606e2727e3F7D7B3,0.038,79.66,0.00022354,3.75,3.762038,7.58,5.41,20.50
0x87a9a4DcBf29e782f102Ba04E2252D09DC9b4290,0.038,79.48,0.00022358,3.74,3.762038,7.56,5.39,20.45
0x98deC7CA9a2C6b978371D4D9FEd6fa0E4Cf8fE4B,0.038,66.16,0.00025058,3.72,3.762038,7.52,5.37,20.37
0x418d2A7bb7039291Bb515bA947349288CDA728B5,0.037,84.88,0.00020237,3.71,3.663037,7.50,5.35,20.22
0xBBd72E085d0E6CD0d8f37dC30A9C1D638b27605E,0.037,74.71,0.00021081,3.64,3.663037,7.36,5.25,19.92
0x22DCD25f270915a236e531E29F0f6b8F7a63dD78,0.035,47.27,0.00044656,3.51,3.465035,7.10,5.07,19.15
0x9368f9203B82934763F0A2d5bb2B38CD754EeF46,0.035,79.20,0.00021460,3.48,3.465035,7.03,5.02,18.99
0x9001Ade7A43A3bBE711bf9133d67d3f2bCb51A23,0.035,74.22,0.00022130,3.46,3.465035,6.99,4.99,18.91
0x63b4a008Ba3eaA316FeC382355F92564f05E83d6,0.035,71.76,0.00023703,3.44,3.465035,6.94,4.95,18.80
0xFA1C8D1F86744381ad20e6624EeEC2572671296D,0.035,80.21,0.00020836,3.43,3.465035,6.94,4.95,18.79
0x3D6A78fD10129757142C8e49A6EC822C8e6e3e03,0.034,80.88,0.00023778,3.33,3.366034,6.73,4.80,18.23
0xD838e70eeae940b1E520759BF84c8833F6FbCbE2,0.033,79.15,0.00021012,3.30,3.267033,6.67,4.76,18.00
0x57457266F531783c5D13446afAEcfd5245EFaD11,0.033,86.78,0.00018449,3.29,3.267033,6.65,4.74,17.95
0x943fe5e7b0cC5c25422F6f4fC97c5a840C65EC8F,0.033,65.24,0.00026445,3.29,3.267033,6.64,4.74,17.93
0x89c2b081eA3F58D8bedF66d8BC373cE93A22Fd36,0.033,72.35,0.00023268,3.29,3.267033,6.64,4.74,17.92
0x4ba3693E0f6b03B3B1FaF7e2FF1ae280f826a360,0.033,65.77,0.00025950,3.28,3.267033,6.62,4.72,17.89
0xC9D487bDdc4De6b27f27AebB1bab0C0a58611368,0.033,53.20,0.00022556,3.25,3.267033,6.56,4.68,17.77
0x15bE69623d4B3C383116736a4a2A71d513022129,0.033,44.64,0.00037065,3.24,3.267033,6.55,4.67,17.72
0x255fDc7FA443A61cF9Bc9902fC5b995D3D6bD386,0.032,84.57,0.00017993,3.12,3.168032,6.30,4.50,17.08
0x342274Ac997afa78B5b33114E797EE53f62a82ff,0.031,69.99,0.00021010,3.11,3.069031,6.28,4.48,16.94
0x4d7B1DE40fbBD7DE8A66E8BDDc3A043268E2F872,0.031,60.18,0.00026857,3.08,3.069031,6.22,4.44,16.80
0xF4E018F53fe0DF2958688dC808c50dF5aA29Ce57,0.031,84.56,0.00017932,3.06,3.069031,6.18,4.41,16.73
0xd778dCC8CCd692e5ce461b096044f4B14C8299af,0.031,86.07,0.00017516,3.04,3.069031,6.14,4.38,16.63
0x72EED59820f3bc0eaE199E9F766a0aD7f4Ae5BB8,0.031,43.36,0.00047279,3.03,3.069031,6.13,4.37,16.60
0x0c41FCB7307B2Ef3b0F9D737457158144086b9e9,0.031,37.43,0.00062417,3.03,3.069031,6.11,4.36,16.57
0xBD4f9f03E927E012Bac212E6AC1755D1F1846257,0.031,43.64,0.00046340,3.02,3.069031,6.10,4.35,16.54
0x1b641Dc6Ff5EE1B2111674d4F3661728701b9048,0.030,43.37,0.00046832,3.00,2.97003,6.05,4.32,16.34
0xFa93a6A4F0F89A0bdbf401F0F055978Ae162a82c,0.030,78.07,0.00018778,2.97,2.97003,5.99,4.28,16.20
0xC4427A885a8d992CB507a81c3B694744262De62A,0.030,43.36,0.00046386,2.97,2.97003,5.99,4.27,16.20
0x364482A404171B8135DF6E3FA6AfDcAd973E9661,0.030,42.65,0.00047709,2.97,2.97003,5.99,4.27,16.20
0xb264BfF6385d26c11b1b184788BbAE3b25eb0Bb1,0.030,67.27,0.00022354,2.95,2.97003,5.96,4.26,16.14
0x84b1E4842C12DA8993Fc865ff0507Ac639b9b20d,0.030,42.64,0.00047709,2.94,2.97003,5.94,4.24,16.10
0xeCBC0956040183e0dA140FBee6ba300B8914989C,0.030,42.58,0.00047710,2.94,2.97003,5.93,4.23,16.08
0xeabC3963B0bF8574032F157e1562b66a84414760,0.030,42.55,0.00047710,2.92,2.97003,5.91,4.22,16.02
0xD046900e530a90319Fb438253A8e09c45484f2D2,0.029,44.15,0.00044605,2.91,2.871029,5.89,4.20,15.87
0x2D1d6CC7b1F658a2457c3d36604aAbA60DB2b190,0.029,81.01,0.00017977,2.91,2.871029,5.88,4.20,15.86
0xCBB59764D2c3D6752e66C22308dFD4a3CA16D452,0.029,43.36,0.00045940,2.91,2.871029,5.88,4.20,15.86
0xf0BE563E3a0F5f152be82724a3a439C84a00bbdb,0.029,78.38,0.00018006,2.90,2.871029,5.86,4.18,15.80
0x0fE9DBC8000407E1de97E539c278974371E52232,0.029,42.58,0.00047309,2.90,2.871029,5.86,4.18,15.80
0xEE69879105F5EcA104d5aAf94a032b3D4aFE2141,0.029,42.55,0.00047308,2.89,2.871029,5.84,4.17,15.77
0x43Def40c4AF010961FE9B4a5eA233C7D8b6aa1FD,0.029,42.55,0.00047264,2.88,2.871029,5.82,4.15,15.73
0x3a18763766881ce65AB5804f9Ef7639f3372C83c,0.029,80.65,0.00017953,2.88,2.871029,5.82,4.15,15.73
0xc3d100A184dA2FF87A4Aa834AbEb40433DF47eFa,0.029,42.64,0.00046956,2.87,2.871029,5.79,4.13,15.66
0x010d33778E2E0827192a95b4565193CbBEFc1a15,0.029,42.58,0.00047054,2.85,2.871029,5.76,4.11,15.58
0x65D71fF160aa78efd391214387F03029eFF9F5A2,0.029,43.36,0.00045494,2.84,2.871029,5.74,4.10,15.56
0xABA11110f2795F6Ce1859cE8a2d4029508B0dca5,0.028,43.37,0.00045468,2.82,2.772028,5.70,4.06,15.35
0x35Ffde65E8948d64B3DBf577e736772e0d00053f,0.028,42.65,0.00046818,2.81,2.772028,5.68,4.06,15.32
0xf82d28a961DE778D84b6Ed5E5A6a4C6f3eB164e9,0.028,42.55,0.00046956,2.81,2.772028,5.67,4.05,15.30
0x20E2b397812DD73eF111F52bBE45925C6Da1E972,0.028,42.58,0.00046818,2.78,2.772028,5.63,4.01,15.20
0xB4C0DAc39BcC664db68EBB70dfb2c3979669a28f,0.028,42.72,0.00046523,2.78,2.772028,5.61,4.01,15.17
0x14AA43b07E53A21AeDFd08cCae0d83296E6f7a3c,0.028,42.55,0.00046862,2.77,2.772028,5.60,4.00,15.15
0x775a48FC92163e9484f66bb5C4484a5929b54853,0.028,42.57,0.00046818,2.75,2.772028,5.56,3.97,15.06
0x8db5bc8A09007214E9e41A00BF6fAaEa367d05D4,0.028,42.73,0.00046479,2.74,2.772028,5.54,3.95,15.01
0xC7da69e0e5BF44f860D29F02288a10C200624B14,0.028,42.75,0.00046424,2.72,2.772028,5.50,3.93,14.92
0x806995a3bbE051e20612F736F1d69Eca46AD4B85,0.027,42.55,0.00046818,2.70,2.673027,5.46,3.90,14.74
0x96B5Dc301EDC010b7254c7317B83eA17Adb1d0bD,0.027,80.29,0.00017754,2.70,2.673027,5.46,3.90,14.74
0x3f53B93CDc442028058D109C37C48B3ed3646F2f,0.027,42.73,0.00046421,2.70,2.673027,5.46,3.90,14.73
0x6c6C285f3f01580420992eB197EF47c96D606fe1,0.027,42.73,0.00046425,2.68,2.673027,5.41,3.86,14.63
0xd823e1b4C475a4e0101aA3EB9719F05Af05a316d,0.027,42.72,0.00046430,2.68,2.673027,5.40,3.86,14.61
0xFFe0e05CA7A3279E85A2D5246A5db2C7A020732B,0.027,42.75,0.00046375,2.67,2.673027,5.40,3.85,14.59
